3830,Social Democrata,Davi Alcolumbre,Senador,DEM,AP,2015 - 2023,[email]
40,Social Democrata,José Agripino,Senador,DEM,RN,2011 - 2019,[email]
5635,Social Democrata,Ricardo Franco,Senador,DEM,SE,2015 - 2023,[email]
456,Social Democrata,Ronaldo Caiado,Senador,DEM,GO,2015 - 2023,[email]
558,Parlamentar Socialismo e Democracia,Vanessa Grazziotin,Senadora,PCdoB,AM,2011 - 2019,[email]
4981,Apoio ao Governo,Acir Gurgacz,Senador,PDT,RO,2015 - 2023,[email]
5533,Apoio ao Governo,Lasier Martins,Senador,PDT,RS,2015 - 2023,[email]
5535,Apoio ao Governo,Telmário Mota,Senador,PDT,RR,2015 - 2023,[email]
5537,Sem bloco,Dário Berger,Senador,PMDB,SC,2015 - 2023,[email]
16,Sem bloco,Edison Lobão,Senador,PMDB,MA,2011 - 2019,[email]
4994,Sem bloco,Eduardo Braga,Senador,PMDB,AM,2011 - 2019,[email]
612,Sem bloco,Eunício Oliveira,Senador,PMDB,CE,2011 - 2019,[email]
87,Sem bloco,Garibaldi Alves Filho,Senador,PMDB,RN,2011 - 2019,[email]
5100,Sem bloco,Hélio José,Senador,PMDB,DF,2011 - 2019,[email]
35,Sem bloco,Jader Barbalho,Senador,PMDB,PA,2011 - 2019,[email]
950,Sem bloco,João Alberto Souza,Senador,PMDB,MA,2011 - 2019,[email]
3361,Sem bloco,José Maranhão,Senador,PMDB,PB,2015 - 2023,[email]
1249,Sem bloco,Kátia Abreu,Senadora,PMDB,TO,2015 - 2023,[email]
5000,Sem bloco,Marta Suplicy,Senadora,PMDB,SP,2011 - 2019,[email]
2207,Sem bloco,Raimundo Lira,Senador,PMDB,PB,2011 - 2019,[email]
70,Sem bloco,Renan Calheiros,Senador,PMDB,AL,2011 - 2019,[email]
72,Sem bloco,Roberto Requião,Senador,PMDB,PR,2011 - 2019,[email]
73,Sem bloco,Romero Jucá,Senador,PMDB,RR,2011 - 2019,[email]
2331,Sem bloco,Rose de Freitas,Senadora,PMDB,ES,2015 - 2023,[email]
5527,Sem bloco,Simone Tebet,Senadora,PMDB,MS,2015 - 2023,[email]
3372,Sem bloco,Valdir Raupp,Senador,PMDB,RO,2011 - 2019,[email]
1176,Sem bloco,Waldemir Moka,Senador,PMDB,MS,2011 - 2019,[email]
4988,Parlamentar Democracia Progressista,Ana Amélia,Senadora,PP,RS,2011 - 2019,[email]
3823,Parlamentar Democracia Progressista,Benedito de Lira,Senador,PP,AL,2011 - 2019,[email]
739,Parlamentar Democracia Progressista,Ciro Nogueira,Senador,PP,PI,2011 - 2019,[email]
4558,Parlamentar Democracia Progressista,Gladson Cameli,Senador,PP,AC,2015 - 2023,[email]
5004,Parlamentar Democracia Progressista,Ivo Cassol,Senador,PP,RO,2011 - 2019,[email]
5052,Parlamentar Democracia Progressista,Roberto Muniz,Senador,PP,BA,2011 - 2019,
5070,Parlamentar Democracia Progressista,Wilder Morais,Senador,PP,GO,2011 - 2019,[email]
3398,Parlamentar Socialismo e Democracia,Cristovam Buarque,Senador,PPS,DF,2011 - 2019,[email]
5108,Moderador,Cidinho Santos,Senador,PR,MT,2011 - 2019,[email]
631,Moderador,Magno Malta,Senador,PR,ES,2011 - 2019,[email]
4763,Moderador,Vicentinho Alves,Senador,PR,TO,2011 - 2019,[email]
1173,Moderador,Wellington Fagundes,Senador,PR,MT,2015 - 2023,[email]
4767,Moderador,Eduardo Lopes,Senador,PRB,RJ,2011 - 2019,[email]
3,Parlamentar Socialismo e Democracia,Antonio Carlos Valadares,Senador,PSB,SE,2011 - 2019,[email]
5540,Parlamentar Socialismo e Democracia,Fernando Bezerra Coelho,Senador,PSB,PE,2015 - 2023,[email]
3394,Parlamentar Socialismo e Democracia,João Capiberibe,Senador,PSB,AP,2011 - 2019,[email]
4575,Parlamentar Socialismo e Democracia,Lídice da Mata,Senadora,PSB,BA,2011 - 2019,[email]
643,Parlamentar Socialismo e Democracia,Lúcia Vânia,Senadora,PSB,GO,2011 - 2019,[email]
677,Parlamentar Socialismo e Democracia,Roberto Rocha,Senador,PSB,MA,2015 - 2023,[email]
5322,Parlamentar Socialismo e Democracia,Romário,Senador,PSB,RJ,2015 - 2023,[email]
4721,Moderador,Eduardo Amorim,Senador,PSC,SE,2011 - 2019,[email]
5116,Moderador,Pedro Chaves,Senador,PSC,MS,2011 - 2019,
5112,Parlamentar Democracia Progressista,José Medeiros,Senador,PSD,MT,2011 - 2019,[email]
5525,Parlamentar Democracia Progressista,Omar Aziz,Senador,PSD,AM,2015 - 2023,[email]
5523,Parlamentar Democracia Progressista,Otto Alencar,Senador,PSD,BA,2015 - 2023,[email]
4560,Parlamentar Democracia Progressista,Sérgio Petecão,Senador,PSD,AC,2011 - 2019,[email]
391,Social Democrata,Aécio Neves,Senador,PSDB,MG,2011 - 2019,[email]
846,Social Democrata,Aloysio Nunes Ferreira,Senador,PSDB,SP,2011 - 2019,[email]
5529,Social Democrata,Antonio Anastasia,Senador,PSDB,MG,2015 - 2023,[email]
5164,Social Democrata,Ataídes Oliveira,Senador,PSDB,TO,2011 - 2019,[email]
5197,Social Democrata,Cássio Cunha Lima,Senador,PSDB,PB,2011 - 2019,[email]
5132,Social Democrata,Dalirio Beber,Senador,PSDB,SC,2011 - 2019,[email]
3634,Social Democrata,Flexa Ribeiro,Senador,PSDB,PA,2011 - 2019,[email]
878,Social Democrata,José Aníbal,Senador,PSDB,SP,2015 - 2023,
3741,Social Democrata,Paulo Bauer,Senador,PSDB,SC,2011 - 2019,[email]
635,Social Democrata,Ricardo Ferraço,Senador,PSDB,ES,2011 - 2019,[email]
3396,Social Democrata,Tasso Jereissati,Senador,PSDB,CE,2015 - 2023,[email]
4697,Apoio ao Governo,Angela Portela,Senadora,PT,RR,2011 - 2019,[email]
3713,Apoio ao Governo,Fátima Bezerra,Senadora,PT,RN,2015 - 2023,[email]
5006,Apoio ao Governo,Gleisi Hoffmann,Senadora,PT,PR,2011 - 2019,[email]
5008,Apoio ao Governo,Humberto Costa,Senador,PT,PE,2011 - 2019,[email]
4990,Apoio ao Governo,Jorge Viana,Senador,PT,AC,2011 - 2019,[email]
615,Apoio ao Governo,José Pimentel,Senador,PT,CE,2011 - 2019,[email]
3695,Apoio ao Governo,Lindbergh Farias,Senador,PT,RJ,2011 - 2019,[email]
825,Apoio ao Governo,Paulo Paim,Senador,PT,RS,2011 - 2019,[email]
374,Apoio ao Governo,Paulo Rocha,Senador,PT,PA,2015 - 2023,[email]
5182,Apoio ao Governo,Regina Sousa,Senadora,PT,PI,2011 - 2019,[email]
715,Moderador,Armando Monteiro,Senador,PTB,PE,2011 - 2019,[email]
5531,Moderador,Elmano Férrer,Senador,PTB,PI,2015 - 2023,[email]
5144,Moderador,Zeze Perrella,Senador,PTB,MG,2011 - 2019,[email]
4525,Moderador,Fernando Collor,Senador,PTC,AL,2015 - 2023,[email]
945,Social Democrata,Alvaro Dias,Senador,PV,PR,2015 - 2023,[email]
5012,Parlamentar Socialismo e Democracia,Randolfe Rodrigues,Senador,REDE,AP,2011 - 2019,[email]
5236,Sem bloco,Reguffe,Senador,S.Partido,DF,2015 - 2023,[email]
